-e .

Sphinx==1.6.7; python_version in '3.8'
docutils!=0.14rc1; python_version in '3.8'
pyOpenSSL >= '16.2.0'; python_version in '3.8'
Pygments; python_version in '3.8'
decorator; python_version in '3.8'
git+https://github.com/cawka/sphinxcontrib-aafig.git#egg=sphinxcontrib-aafig; python_version in '3.8'
hieroglyph; python_version in '3.8'
importlib; python_version < '2.7'
mock; python_version in '3.8'
paramiko; python_version in '3.8'
pillow; python_version in '3.8'
recommonmark; python_version in '3.8'
rst2pdf; python_version in '3.8'
scp; python_version in '3.8'
sphinx-bootstrap-theme; python_version in '3.8'
sphinx-pyreverse; python_version in '3.8'
sphinx-rtd-theme; python_version in '3.8'
sphinxcontrib-actdiag; python_version in '3.8'
sphinxcontrib-autoprogram; python_version in '3.8'
sphinxcontrib-blockdiag; python_version in '3.8'
sphinxcontrib-dd; python_version in '3.8'
sphinxcontrib-ditaa; python_version in '3.8'
sphinxcontrib-httpdomain; python_version in '3.8'
sphinxcontrib-nwdiag; python_version in '3.8'
sphinxcontrib-plantuml; python_version in '3.8'
sphinxcontrib-seqdiag; python_version in '3.8'
sphinxcontrib-websupport; python_version in '3.8'
